Id,Category
176 Unknown prediction for image 176
88 Unknown prediction for image 88
162 Unknown prediction for image 162
189 Unknown prediction for image 189
77 Unknown prediction for image 77
63 Unknown prediction for image 63
228 Unknown prediction for image 228
200 Unknown prediction for image 200
214 Unknown prediction for image 214
215 Unknown prediction for image 215
201 Unknown prediction for image 201
229 Unknown prediction for image 229
62 Unknown prediction for image 62
188 Unknown prediction for image 188
76 Unknown prediction for image 76
163 Unknown prediction for image 163
177 Unknown prediction for image 177
89 Unknown prediction for image 89
149 Unknown prediction for image 149
161 Unknown prediction for image 161
175 Unknown prediction for image 175
60 Unknown prediction for image 60
74 Unknown prediction for image 74
48 Unknown prediction for image 48
217 Unknown prediction for image 217
203 Unknown prediction for image 203
202 Unknown prediction for image 202
216 Unknown prediction for image 216
49 Unknown prediction for image 49
75 Unknown prediction for image 75
61 Unknown prediction for image 61
174 Unknown prediction for image 174
160 Unknown prediction for image 160
148 Unknown prediction for image 148
164 Unknown prediction for image 164
170 Unknown prediction for image 170
158 Unknown prediction for image 158
59 Unknown prediction for image 59
65 Unknown prediction for image 65
71 Unknown prediction for image 71
212 Unknown prediction for image 212
206 Unknown prediction for image 206
207 Unknown prediction for image 207
213 Unknown prediction for image 213
70 Unknown prediction for image 70
64 Unknown prediction for image 64
58 Unknown prediction for image 58
159,Speed limit (70km/h)
171 Unknown prediction for image 171
165 Unknown prediction for image 165
173 Unknown prediction for image 173
167 Unknown prediction for image 167
99 Unknown prediction for image 99
8 Unknown prediction for image 8
72 Unknown prediction for image 72
198 Unknown prediction for image 198
66 Unknown prediction for image 66
205 Unknown prediction for image 205
211 Unknown prediction for image 211
239 Unknown prediction for image 239
238 Unknown prediction for image 238
210 Unknown prediction for image 210
204 Unknown prediction for image 204
199 Unknown prediction for image 199
67 Unknown prediction for image 67
73 Unknown prediction for image 73
9 Unknown prediction for image 9
166 Unknown prediction for image 166
98 Unknown prediction for image 98
172,Speed limit (70km/h)
303 Unknown prediction for image 303
129 Unknown prediction for image 129
115 Unknown prediction for image 115
101 Unknown prediction for image 101
14 Unknown prediction for image 14
28,Speed limit (70km/h)
263 Unknown prediction for image 263
277 Unknown prediction for image 277
288 Unknown prediction for image 288
289 Unknown prediction for image 289
276 Unknown prediction for image 276
262 Unknown prediction for image 262
29 Unknown prediction for image 29
15 Unknown prediction for image 15
100 Unknown prediction for image 100
114 Unknown prediction for image 114
128 Unknown prediction for image 128
302 Unknown prediction for image 302
300 Unknown prediction for image 300
102,Speed limit (70km/h)
116 Unknown prediction for image 116
17 Unknown prediction for image 17
248 Unknown prediction for image 248
274 Unknown prediction for image 274
260 Unknown prediction for image 260
261 Unknown prediction for image 261
275 Unknown prediction for image 275
249,Speed limit (70km/h)
16 Unknown prediction for image 16
117 Unknown prediction for image 117
103 Unknown prediction for image 103
301 Unknown prediction for image 301
305 Unknown prediction for image 305
107 Unknown prediction for image 107
113 Unknown prediction for image 113
12 Unknown prediction for image 12
271 Unknown prediction for image 271
265 Unknown prediction for image 265
259,Speed limit (70km/h)
258 Unknown prediction for image 258
264 Unknown prediction for image 264
270 Unknown prediction for image 270
13 Unknown prediction for image 13
112 Unknown prediction for image 112
106,Speed limit (70km/h)
310 Unknown prediction for image 310
304 Unknown prediction for image 304
306 Unknown prediction for image 306
110 Unknown prediction for image 110
104 Unknown prediction for image 104
138 Unknown prediction for image 138
39 Unknown prediction for image 39
11 Unknown prediction for image 11
266 Unknown prediction for image 266
272 Unknown prediction for image 272
299 Unknown prediction for image 299
298 Unknown prediction for image 298
273 Unknown prediction for image 273
267 Unknown prediction for image 267
10 Unknown prediction for image 10
38 Unknown prediction for image 38
139 Unknown prediction for image 139
105 Unknown prediction for image 105
111 Unknown prediction for image 111
